Market,continent,iso_alpha,STOCK EXCHANGE,Year,ESG GUIDANCE
China,Asia,CHN,Shenzhen Stock Exchange,2006,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2007,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2008,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2009,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2010,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2011,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2012,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2013,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2014,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2015,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2016,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2017,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2018,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2019,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2020,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2021,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2022,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shanghai Stock Exchange,2008,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2009,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2010,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2011,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2012,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2013,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2014,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2015,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2016,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2017,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2018,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2019,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2020,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2021,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
China,Asia,CHN,Shanghai Stock Exchange,2022,Guidelines for Environmental Information Disclosure of Listed Companies in Shanghai Stock Exchange (in Chinese)
Thailand,Asia,THA,Stock Exchange of Thailand,2012,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2013,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2014,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2015,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2016,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2017,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2018,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2019,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2020,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2021,Guidelines for the preparation of sustainability reports
Thailand,Asia,THA,Stock Exchange of Thailand,2022,Guidelines for the preparation of sustainability reports
Germany,Europe,DEU,Deutsche Börse,2013,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2014,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2015,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2016,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2017,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2018,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2019,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2020,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2021,Communicating Sustainability: Seven recommendations for issuers
Germany,Europe,DEU,Deutsche Börse,2022,Communicating Sustainability: Seven recommendations for issuers
Australia,Oceania,AUS,Australian Securities Exchange,2015,ESG Reporting Guide for Australian Companies
Australia,Oceania,AUS,Australian Securities Exchange,2016,ESG Reporting Guide for Australian Companies
Australia,Oceania,AUS,Australian Securities Exchange,2017,ESG Reporting Guide for Australian Companies
Australia,Oceania,AUS,Australian Securities Exchange,2018,ESG Reporting Guide for Australian Companies
Australia,Oceania,AUS,Australian Securities Exchange,2019,ESG Reporting Guide for Australian Companies
Australia,Oceania,AUS,Australian Securities Exchange,2020,ESG Reporting Guide for Australian Companies
Australia,Oceania,AUS,Australian Securities Exchange,2021,ESG Reporting Guide for Australian Companies
Australia,Oceania,AUS,Australian Securities Exchange,2022,ESG Reporting Guide for Australian Companies
Egypt,Africa,EGY,Egyptian Exchange,2016,Model Guidance for Reporting on ESG Performance and SDGs
Egypt,Africa,EGY,Egyptian Exchange,2017,Model Guidance for Reporting on ESG Performance and SDGs
Egypt,Africa,EGY,Egyptian Exchange,2018,Model Guidance for Reporting on ESG Performance and SDGs
Egypt,Africa,EGY,Egyptian Exchange,2019,Model Guidance for Reporting on ESG Performance and SDGs
Egypt,Africa,EGY,Egyptian Exchange,2020,Model Guidance for Reporting on ESG Performance and SDGs
Egypt,Africa,EGY,Egyptian Exchange,2021,Model Guidance for Reporting on ESG Performance and SDGs
Egypt,Africa,EGY,Egyptian Exchange,2022,Model Guidance for Reporting on ESG Performance and SDGs
Qatar,Asia,QAT,Qatar Stock Exchange,2016,Guidance on ESG Reporting
Qatar,Asia,QAT,Qatar Stock Exchange,2017,Guidance on ESG Reporting
Qatar,Asia,QAT,Qatar Stock Exchange,2018,Guidance on ESG Reporting
Qatar,Asia,QAT,Qatar Stock Exchange,2019,Guidance on ESG Reporting
Qatar,Asia,QAT,Qatar Stock Exchange,2020,Guidance on ESG Reporting
Qatar,Asia,QAT,Qatar Stock Exchange,2021,Guidance on ESG Reporting
Qatar,Asia,QAT,Qatar Stock Exchange,2022,Guidance on ESG Reporting
Spain,Europe,ESP,Bolsas y Mercados Espanoles,2016,Voluntary Market Guidance for Listed Companies for Corporate Reporting on ESG Information
Spain,Europe,ESP,Bolsas y Mercados Espanoles,2017,Voluntary Market Guidance for Listed Companies for Corporate Reporting on ESG Information
Spain,Europe,ESP,Bolsas y Mercados Espanoles,2018,Voluntary Market Guidance for Listed Companies for Corporate Reporting on ESG Information
Spain,Europe,ESP,Bolsas y Mercados Espanoles,2019,Voluntary Market Guidance for Listed Companies for Corporate Reporting on ESG Information
Spain,Europe,ESP,Bolsas y Mercados Espanoles,2020,Voluntary Market Guidance for Listed Companies for Corporate Reporting on ESG Information
Spain,Europe,ESP,Bolsas y Mercados Espanoles,2021,Voluntary Market Guidance for Listed Companies for Corporate Reporting on ESG Information
Spain,Europe,ESP,Bolsas y Mercados Espanoles,2022,Voluntary Market Guidance for Listed Companies for Corporate Reporting on ESG Information
Vietnam,Asia,VNM,Hanoi Stock Exchange,2016,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Hanoi Stock Exchange,2017,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Hanoi Stock Exchange,2018,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Hanoi Stock Exchange,2019,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Hanoi Stock Exchange,2020,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Hanoi Stock Exchange,2021,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Hanoi Stock Exchange,2022,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Ho Chi Minh Stock Exchange,2016,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Ho Chi Minh Stock Exchange,2017,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Ho Chi Minh Stock Exchange,2018,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Ho Chi Minh Stock Exchange,2019,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Ho Chi Minh Stock Exchange,2020,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Ho Chi Minh Stock Exchange,2021,Environmental and Social Disclosure Guide
Vietnam,Asia,VNM,Ho Chi Minh Stock Exchange,2022,Environmental and Social Disclosure Guide
Brazil,South America,BRA,B3,2016,"Novo Valor Corporate Sustainability: How to begin, who to involve, and what to prioritize"
Brazil,South America,BRA,B3,2017,"Novo Valor Corporate Sustainability: How to begin, who to involve, and what to prioritize"
Brazil,South America,BRA,B3,2018,"Novo Valor Corporate Sustainability: How to begin, who to involve, and what to prioritize"
Brazil,South America,BRA,B3,2019,"Novo Valor Corporate Sustainability: How to begin, who to involve, and what to prioritize"
Brazil,South America,BRA,B3,2020,"Novo Valor Corporate Sustainability: How to begin, who to involve, and what to prioritize"
Brazil,South America,BRA,B3,2021,"Novo Valor Corporate Sustainability: How to begin, who to involve, and what to prioritize"
Brazil,South America,BRA,B3,2022,"Novo Valor Corporate Sustainability: How to begin, who to involve, and what to prioritize"
Indonesia,Asia,IDN,Indonesia Stock Exchange,2017,"Application of Sustainable Finance for Financial Services Institutions, Issuers and Public Companies (in Indonesian)"
Indonesia,Asia,IDN,Indonesia Stock Exchange,2018,"Application of Sustainable Finance for Financial Services Institutions, Issuers and Public Companies (in Indonesian)"
Indonesia,Asia,IDN,Indonesia Stock Exchange,2019,"Application of Sustainable Finance for Financial Services Institutions, Issuers and Public Companies (in Indonesian)"
Indonesia,Asia,IDN,Indonesia Stock Exchange,2020,"Application of Sustainable Finance for Financial Services Institutions, Issuers and Public Companies (in Indonesian)"
Indonesia,Asia,IDN,Indonesia Stock Exchange,2021,"Application of Sustainable Finance for Financial Services Institutions, Issuers and Public Companies (in Indonesian)"
Indonesia,Asia,IDN,Indonesia Stock Exchange,2022,"Application of Sustainable Finance for Financial Services Institutions, Issuers and Public Companies (in Indonesian)"
Mexico,North America,MEX,Bolsa Mexicana de Valores,2017,Sustainability Guide: Towards Sustainable Development of Companies in Mexico
Mexico,North America,MEX,Bolsa Mexicana de Valores,2018,Sustainability Guide: Towards Sustainable Development of Companies in Mexico
Mexico,North America,MEX,Bolsa Mexicana de Valores,2019,Sustainability Guide: Towards Sustainable Development of Companies in Mexico
Mexico,North America,MEX,Bolsa Mexicana de Valores,2020,Sustainability Guide: Towards Sustainable Development of Companies in Mexico
Mexico,North America,MEX,Bolsa Mexicana de Valores,2021,Sustainability Guide: Towards Sustainable Development of Companies in Mexico
Mexico,North America,MEX,Bolsa Mexicana de Valores,2022,Sustainability Guide: Towards Sustainable Development of Companies in Mexico
Morocco,Africa,MAR,Bourse de Casablanca,2017,Guide sur la Responsabilit Socitale des Enterprises et le reporting ESG
New Zealand,Oceania,NZL,New Zealand Stock Exchange,2017,"Environmental, Social and Governance: NZX Guidance Note"
Peru,South America,PER,Group BVL,2017,Gua de Usuario para facilitar el llenado del Reporte de Sostenibilidad Corporativa
Sweden,Europe,SWE,Nasdaq Stockholm,2017,ESG Reporting Guide 2.0: A Support Resource for Companies
Morocco,Africa,MAR,Bourse de Casablanca,2018,Guide sur la Responsabilit Socitale des Enterprises et le reporting ESG
New Zealand,Oceania,NZL,New Zealand Stock Exchange,2018,"Environmental, Social and Governance: NZX Guidance Note"
Peru,South America,PER,Group BVL,2018,Gua de Usuario para facilitar el llenado del Reporte de Sostenibilidad Corporativa
Sweden,Europe,SWE,Nasdaq Stockholm,2018,ESG Reporting Guide 2.0: A Support Resource for Companies
Morocco,Africa,MAR,Bourse de Casablanca,2019,Guide sur la Responsabilit Socitale des Enterprises et le reporting ESG
New Zealand,Oceania,NZL,New Zealand Stock Exchange,2019,"Environmental, Social and Governance: NZX Guidance Note"
Peru,South America,PER,Group BVL,2019,Gua de Usuario para facilitar el llenado del Reporte de Sostenibilidad Corporativa
Sweden,Europe,SWE,Nasdaq Stockholm,2019,ESG Reporting Guide 2.0: A Support Resource for Companies
Morocco,Africa,MAR,Bourse de Casablanca,2020,Guide sur la Responsabilit Socitale des Enterprises et le reporting ESG
New Zealand,Oceania,NZL,New Zealand Stock Exchange,2020,"Environmental, Social and Governance: NZX Guidance Note"
Peru,South America,PER,Group BVL,2020,Gua de Usuario para facilitar el llenado del Reporte de Sostenibilidad Corporativa
Sweden,Europe,SWE,Nasdaq Stockholm,2020,ESG Reporting Guide 2.0: A Support Resource for Companies
