Market,continent,iso_alpha,STOCK EXCHANGE,Year,ESG GUIDANCE
Morocco,Africa,MAR,Bourse de Casablanca,2021,Guide sur la Responsabilit Socitale des Enterprises et le reporting ESG
New Zealand,Oceania,NZL,New Zealand Stock Exchange,2021,"Environmental, Social and Governance: NZX Guidance Note"
Peru,South America,PER,Group BVL,2021,Gua de Usuario para facilitar el llenado del Reporte de Sostenibilidad Corporativa
Sweden,Europe,SWE,Nasdaq Stockholm,2021,ESG Reporting Guide 2.0: A Support Resource for Companies
Morocco,Africa,MAR,Bourse de Casablanca,2022,Guide sur la Responsabilit Socitale des Enterprises et le reporting ESG
New Zealand,Oceania,NZL,New Zealand Stock Exchange,2022,"Environmental, Social and Governance: NZX Guidance Note"
Peru,South America,PER,Group BVL,2022,Gua de Usuario para facilitar el llenado del Reporte de Sostenibilidad Corporativa
Sweden,Europe,SWE,Nasdaq Stockholm,2022,ESG Reporting Guide 2.0: A Support Resource for Companies
Botswana,Africa,BWA,Botswana Stock Exchange,2018,Guidance for Listed Companies on Reporting ESG Information to Investors
Costa Rica,North America,CRI,Bolsa Nacional de Valores,2018,Gua voluntaria para la creacin de reportes de sostenibilidad (in Spanish)
India,Asia,IND,Bombay Stock Exchange,2018,BSE Guidance Document on ESG Disclosures
Jordan,Asia,JOR,Amman Stock Exchange,2018,Guidance on Sustainability Reporting (Also in Arabic)
Nigeria,Africa,NGA,Nigerian Exchange,2018,Sustainability Disclosure Guidelines
Kazakhstan,Asia,KAZ,Kazakhstan Stock Exchange,2018,"Methodology of preparing an Environmental, Social and Governance report"
Malaysia,Asia,MYS,Bursa Malaysia,2018,Sustainability Reporting Guide
Singapore,Asia,SGP,Singapore Exchange,2018,Sustainability Reporting Guide
Botswana,Africa,BWA,Botswana Stock Exchange,2019,Guidance for Listed Companies on Reporting ESG Information to Investors
Costa Rica,North America,CRI,Bolsa Nacional de Valores,2019,Gua voluntaria para la creacin de reportes de sostenibilidad (in Spanish)
India,Asia,IND,Bombay Stock Exchange,2019,BSE Guidance Document on ESG Disclosures
Jordan,Asia,JOR,Amman Stock Exchange,2019,Guidance on Sustainability Reporting (Also in Arabic)
Nigeria,Africa,NGA,Nigerian Exchange,2019,Sustainability Disclosure Guidelines
Kazakhstan,Asia,KAZ,Kazakhstan Stock Exchange,2019,"Methodology of preparing an Environmental, Social and Governance report"
Malaysia,Asia,MYS,Bursa Malaysia,2019,Sustainability Reporting Guide
Singapore,Asia,SGP,Singapore Exchange,2019,Sustainability Reporting Guide
Botswana,Africa,BWA,Botswana Stock Exchange,2020,Guidance for Listed Companies on Reporting ESG Information to Investors
Costa Rica,North America,CRI,Bolsa Nacional de Valores,2020,Gua voluntaria para la creacin de reportes de sostenibilidad (in Spanish)
India,Asia,IND,Bombay Stock Exchange,2020,BSE Guidance Document on ESG Disclosures
Jordan,Asia,JOR,Amman Stock Exchange,2020,Guidance on Sustainability Reporting (Also in Arabic)
Nigeria,Africa,NGA,Nigerian Exchange,2020,Sustainability Disclosure Guidelines
Kazakhstan,Asia,KAZ,Kazakhstan Stock Exchange,2020,"Methodology of preparing an Environmental, Social and Governance report"
Malaysia,Asia,MYS,Bursa Malaysia,2020,Sustainability Reporting Guide
Singapore,Asia,SGP,Singapore Exchange,2020,Sustainability Reporting Guide
Botswana,Africa,BWA,Botswana Stock Exchange,2021,Guidance for Listed Companies on Reporting ESG Information to Investors
Costa Rica,North America,CRI,Bolsa Nacional de Valores,2021,Gua voluntaria para la creacin de reportes de sostenibilidad (in Spanish)
India,Asia,IND,Bombay Stock Exchange,2021,BSE Guidance Document on ESG Disclosures
Jordan,Asia,JOR,Amman Stock Exchange,2021,Guidance on Sustainability Reporting (Also in Arabic)
Nigeria,Africa,NGA,Nigerian Exchange,2021,Sustainability Disclosure Guidelines
Kazakhstan,Asia,KAZ,Kazakhstan Stock Exchange,2021,"Methodology of preparing an Environmental, Social and Governance report"
Malaysia,Asia,MYS,Bursa Malaysia,2021,Sustainability Reporting Guide
Singapore,Asia,SGP,Singapore Exchange,2021,Sustainability Reporting Guide
Botswana,Africa,BWA,Botswana Stock Exchange,2022,Guidance for Listed Companies on Reporting ESG Information to Investors
Costa Rica,North America,CRI,Bolsa Nacional de Valores,2022,Gua voluntaria para la creacin de reportes de sostenibilidad (in Spanish)
India,Asia,IND,Bombay Stock Exchange,2022,BSE Guidance Document on ESG Disclosures
Jordan,Asia,JOR,Amman Stock Exchange,2022,Guidance on Sustainability Reporting (Also in Arabic)
Nigeria,Africa,NGA,Nigerian Exchange,2022,Sustainability Disclosure Guidelines
Kazakhstan,Asia,KAZ,Kazakhstan Stock Exchange,2022,"Methodology of preparing an Environmental, Social and Governance report"
Malaysia,Asia,MYS,Bursa Malaysia,2022,Sustainability Reporting Guide
Singapore,Asia,SGP,Singapore Exchange,2022,Sustainability Reporting Guide
Bangladesh,Asia,BGD,Dhaka Stock Exchange,2019,Guidance on Sustainability Reporting
Denmark,Europe,DNK,Nasdaq Copenhagen,2019,ESG Reporting Guide 2.0: A Support Resource for Companies
Estonia,Europe,EST,Nasdaq Tallinn,2019,ESG Reporting Guide 2.0: A Support Resource for Companies
Finland,Europe,FIN,Nasdaq Helsinki,2019,ESG Reporting Guide 2.0: A Support Resource for Companies
Iceland,Europe,ISL,Nasdaq Iceland,2019,ESG Reporting Guide 2.0: A Support Resource for Companies (Also in Icelandic)
Latvia,Europe,LVA,Nasdaq Riga,2019,ESG Reporting Guide 2.0: A Support Resource for Companies
Lithuania,Europe,LTU,Nasdaq Vilnius,2019,ESG Reporting Guide 2.0: A Support Resource for Companies
Luxembourg,Europe,LUX,Luxembourg Stock Exchange,2019,2019 Guide to ESG Reporting
Philippines,Asia,PHL,Philippine Stock Exchange,2019,Sustainability Reporting Guidelines for Publicly Listed Companies
Sri Lanka,Asia,LKA,Colombo Stock Exchange,2019,Communicating Sustainability: Six Recommendations for Listed Companies
UAE,Asia,ARE,Abu Dhabi Securities Exchange,2019,Abu Dhabi Securities Exchange ESG Disclosure Guidance for Listed Companies
UAE,Asia,ARE,Dubai Financial Market,2019,ESG Reporting Guide
USA,North America,USA,Nasdaq,2019,ESG Reporting Guide 2.0: A Support Resource for Companies
Bangladesh,Asia,BGD,Dhaka Stock Exchange,2020,Guidance on Sustainability Reporting
Denmark,Europe,DNK,Nasdaq Copenhagen,2020,ESG Reporting Guide 2.0: A Support Resource for Companies
Estonia,Europe,EST,Nasdaq Tallinn,2020,ESG Reporting Guide 2.0: A Support Resource for Companies
Finland,Europe,FIN,Nasdaq Helsinki,2020,ESG Reporting Guide 2.0: A Support Resource for Companies
Iceland,Europe,ISL,Nasdaq Iceland,2020,ESG Reporting Guide 2.0: A Support Resource for Companies (Also in Icelandic)
Latvia,Europe,LVA,Nasdaq Riga,2020,ESG Reporting Guide 2.0: A Support Resource for Companies
Lithuania,Europe,LTU,Nasdaq Vilnius,2020,ESG Reporting Guide 2.0: A Support Resource for Companies
Luxembourg,Europe,LUX,Luxembourg Stock Exchange,2020,2019 Guide to ESG Reporting
Philippines,Asia,PHL,Philippine Stock Exchange,2020,Sustainability Reporting Guidelines for Publicly Listed Companies
Sri Lanka,Asia,LKA,Colombo Stock Exchange,2020,Communicating Sustainability: Six Recommendations for Listed Companies
UAE,Asia,ARE,Abu Dhabi Securities Exchange,2020,Abu Dhabi Securities Exchange ESG Disclosure Guidance for Listed Companies
UAE,Asia,ARE,Dubai Financial Market,2020,ESG Reporting Guide
USA,North America,USA,Nasdaq,2020,ESG Reporting Guide 2.0: A Support Resource for Companies
Bangladesh,Asia,BGD,Dhaka Stock Exchange,2021,Guidance on Sustainability Reporting
Denmark,Europe,DNK,Nasdaq Copenhagen,2021,ESG Reporting Guide 2.0: A Support Resource for Companies
Estonia,Europe,EST,Nasdaq Tallinn,2021,ESG Reporting Guide 2.0: A Support Resource for Companies
Finland,Europe,FIN,Nasdaq Helsinki,2021,ESG Reporting Guide 2.0: A Support Resource for Companies
Iceland,Europe,ISL,Nasdaq Iceland,2021,ESG Reporting Guide 2.0: A Support Resource for Companies (Also in Icelandic)
Latvia,Europe,LVA,Nasdaq Riga,2021,ESG Reporting Guide 2.0: A Support Resource for Companies
Lithuania,Europe,LTU,Nasdaq Vilnius,2021,ESG Reporting Guide 2.0: A Support Resource for Companies
Luxembourg,Europe,LUX,Luxembourg Stock Exchange,2021,2019 Guide to ESG Reporting
Philippines,Asia,PHL,Philippine Stock Exchange,2021,Sustainability Reporting Guidelines for Publicly Listed Companies
Sri Lanka,Asia,LKA,Colombo Stock Exchange,2021,Communicating Sustainability: Six Recommendations for Listed Companies
UAE,Asia,ARE,Abu Dhabi Securities Exchange,2021,Abu Dhabi Securities Exchange ESG Disclosure Guidance for Listed Companies
UAE,Asia,ARE,Dubai Financial Market,2021,ESG Reporting Guide
USA,North America,USA,Nasdaq,2021,ESG Reporting Guide 2.0: A Support Resource for Companies
Bangladesh,Asia,BGD,Dhaka Stock Exchange,2022,Guidance on Sustainability Reporting
Denmark,Europe,DNK,Nasdaq Copenhagen,2022,ESG Reporting Guide 2.0: A Support Resource for Companies
Estonia,Europe,EST,Nasdaq Tallinn,2022,ESG Reporting Guide 2.0: A Support Resource for Companies
Finland,Europe,FIN,Nasdaq Helsinki,2022,ESG Reporting Guide 2.0: A Support Resource for Companies
Iceland,Europe,ISL,Nasdaq Iceland,2022,ESG Reporting Guide 2.0: A Support Resource for Companies (Also in Icelandic)
Latvia,Europe,LVA,Nasdaq Riga,2022,ESG Reporting Guide 2.0: A Support Resource for Companies
Lithuania,Europe,LTU,Nasdaq Vilnius,2022,ESG Reporting Guide 2.0: A Support Resource for Companies
Luxembourg,Europe,LUX,Luxembourg Stock Exchange,2022,2019 Guide to ESG Reporting
Philippines,Asia,PHL,Philippine Stock Exchange,2022,Sustainability Reporting Guidelines for Publicly Listed Companies
Sri Lanka,Asia,LKA,Colombo Stock Exchange,2022,Communicating Sustainability: Six Recommendations for Listed Companies
UAE,Asia,ARE,Abu Dhabi Securities Exchange,2022,Abu Dhabi Securities Exchange ESG Disclosure Guidance for Listed Companies
UAE,Asia,ARE,Dubai Financial Market,2022,ESG Reporting Guide
USA,North America,USA,Nasdaq,2022,ESG Reporting Guide 2.0: A Support Resource for Companies
Bahrain,Bahrain,BHR,Bahrain Bourse,2020,ESG Reporting Guide
Colombia,South America,COL,Bolsa de Valores de Colombia,2020,Gua para la Elaboracin de Informes ASG para Emisores en Colombia
Japan,Asia,JPN,Japan Exchange Group,2020,Practical Handbook for ESG Disclosure (Also in Japanese)
Canada,North America,CAN,TMX Group Inc.,2020,A Primer for Environmental & Social Disclosure
China,Asia,CHN,HKEX,2020,How to Prepare an ESG Report: A Step-by-Step Guide to ESG Reporting
Turkey,Asia,TUR,Borsa Istanbul,2020,Sustainability Directory for Companies
UK,Europe,GBR,London Stock Exchange,2020,Revealing the full picture: Your guide to ESG Reporting
Bahrain,Bahrain,BHR,Bahrain Bourse,2021,ESG Reporting Guide
Colombia,South America,COL,Bolsa de Valores de Colombia,2021,Gua para la Elaboracin de Informes ASG para Emisores en Colombia
Japan,Asia,JPN,Japan Exchange Group,2021,Practical Handbook for ESG Disclosure (Also in Japanese)
Canada,North America,CAN,TMX Group Inc.,2021,A Primer for Environmental & Social Disclosure
China,Asia,CHN,HKEX,2021,How to Prepare an ESG Report: A Step-by-Step Guide to ESG Reporting
Turkey,Asia,TUR,Borsa Istanbul,2021,Sustainability Directory for Companies
UK,Europe,GBR,London Stock Exchange,2021,Revealing the full picture: Your guide to ESG Reporting
Bahrain,Asia,BHR,Bahrain Bourse,2022,ESG Reporting Guide
Colombia,South America,COL,Bolsa de Valores de Colombia,2022,Gua para la Elaboracin de Informes ASG para Emisores en Colombia
Japan,Asia,JPN,Japan Exchange Group,2022,Practical Handbook for ESG Disclosure (Also in Japanese)
Canada,North America,CAN,TMX Group Inc.,2022,A Primer for Environmental & Social Disclosure
China,Asia,CHN,HKEX,2022,How to Prepare an ESG Report: A Step-by-Step Guide to ESG Reporting
Turkey,Asia,TUR,Borsa Istanbul,2022,Sustainability Directory for Companies
UK,Europe,GBR,London Stock Exchange,2022,Revealing the full picture: Your guide to ESG Reporting
Hungary,Europe,HUN,Budapest Stock Exchange,2021,ESG Reporting Guide
Kenya,Africa,KEN,Nairobi Securities Exchange,2021,ESG Disclosures Guidance Manual
North Macedonia,Europe,MKD,Macedonian Stock Exchange,2021,ESG reporting guidelines
Panama,North America,PAN,Latin American Stock Exchange,2021,Guide for Reporting and Voluntary Disclosure of ESG
Poland,Europe,POL,Warsaw Stock Exchange,2021,ESG Reporting Guidelines
Saudi Arabia,Asia,SAU,Saudi Exchange,2021,ESG Disclosure Guidelines
Tunisia,Africa,TUN,Bourse des Valeurs Mobilières de Tunis,2021,TSE - ESG Disclosure Guidelines / French version here
USA,North America,USA,NYSE,2021,Best Practices for Sustainability Reporting
Chile,South America,CHL,Bolsa de Comercio de Santiago,2021,Gua De Reporte De Sostenibilidad (in Spanish)
Kuwait,Asia,KWT,Boursa Kuwait,2021,Sustainability Disclosure Guide
Kuwait,Asia,KWT,Boursa Kuwait,2021,Sustainability Disclosure Guide
Hungary,Europe,HUN,Budapest Stock Exchange,2022,ESG Reporting Guide
Kenya,Africa,KEN,Nairobi Securities Exchange,2022,ESG Disclosures Guidance Manual
North Macedonia,Europe,MKD,Macedonian Stock Exchange,2022,ESG reporting guidelines
Panama,North America,PAN,Latin American Stock Exchange,2022,Guide for Reporting and Voluntary Disclosure of ESG
Poland,Europe,POL,Warsaw Stock Exchange,2022,ESG Reporting Guidelines
Saudi Arabia,Asia,SAU,Saudi Exchange,2022,ESG Disclosure Guidelines
Tunisia,Africa,TUN,Bourse des Valeurs Mobilières de Tunis,2022,TSE - ESG Disclosure Guidelines / French version here
USA,North America,USA,NYSE,2022,Best Practices for Sustainability Reporting
Chile,South America,CHL,Bolsa de Comercio de Santiago,2022,Gua De Reporte De Sostenibilidad (in Spanish)
Kuwait,Asia,KWT,Boursa Kuwait,2022,Sustainability Disclosure Guide
Kuwait,Asia,KWT,Boursa Kuwait,2022,Sustainability Disclosure Guide
Ghana,Africa,GHA,Ghana Stock Exchange,2022,ESG Disclosures Guidance Manual
India,Asia,IND,National Stock Exchange of India,2022,NSE-SES Integrated Guide to Business Responsibility & Sustainability Report (BRSR)
Romania,Europe,ROU,Bucharest Stock Exchange,2022,ESG Disclosure Guidelines
South Africa,Africa,ZAF,Johannesburg Stock Exchange,2022,JSE Sustainability Disclosure Guidance
Switzerland,Europe,CHE,SIX Swiss Exchange,2022,Investor Relations Handbook
Belgium,Europe,BEL,Euronext Brussels,2022,ESG Reporting Guide - Target 1.5°C
France,Europe,FRA,Euronext Paris,2022,ESG Reporting Guide - Target 1.5°C
Greece,Europe,GRC,Athens Exchange Group,2022,ESG Reporting Guide
Ireland,Europe,IRL,Euronext Dublin,2022,ESG Reporting Guide - Target 1.5°C
Italy,Europe,ITA,Borsa Italiana (Euronext),2022,ESG Reporting Guide - Target 1.5°C
Netherlands,Europe,NLD,Euronext Amsterdam,2022,ESG Reporting Guide - Target 1.5°C
Norway,Europe,NOR,Oslo Bors (Euronext),2022,ESG Reporting Guide - Target 1.5°C
Portugal,Europe,PRT,Euronext Lisbon,2022,ESG Reporting Guide - Target 1.5°C
Russian Federation,Asia,RUS,Moscow Exchange,2022,ESG Best Practice Guide (in Russian)
UK,Europe,GBR,Euronext London,2022,ESG Reporting Guide - Target 1.5°C
,,,,,
Reference: https://sseinitiative.org/esg-guidance-database/,,,,,
